Loading ../example/staircase/stairscase.obj
# of vertices  : 19350
# of normals   : 19350
# of texcoords : 19350
# of shapes    : 1
# of materials : 14
not diffuse mat occured
Glass000loading ../example/staircase/textures/wood5.jpg
loading ../example/staircase/textures/Tiles.jpg
loading ../example/staircase/textures/Wallpaper.jpg
Loadfile ../example/staircase/staircase.xml
num of light tris 496
total triangles31407
num of light sources6
line inline inline inline inline in359239
179
299

59
line in119
line in238
line in358
line in58
line in178
line in298
line in118
line in357
line in237
line in57
line in177
line in297
line in117
line in356
line in236
line in56
line in176
line in116
line in296
line in355
line in235
line in55
line in175
line in115
line in295
line in354
line in234
line in54
line in174
line in114
line in294
line in353
line in233
line in173
line in53
line in113
line in293
line in352
line in232
line in172
line in112
line in52
line in292
line in351
line in231
line in171
line in111
line in51
line in350
line in291
line in230
line in170
line in110
line in349
line in50
line in229
line in290
line in169
line in109
line in348
line in228
line in168
line in49
line in289
line in347
line in108
line in227
line in167
line in48
line in288
line in346
line in107
line in226
line in166
line in287
line in47
line in345
line in106
line in165
line in225
line in286
line in344
line in105
line in46
line in164
line in224
line in343
line in104
line in285
line in163
line in45
line in223
line in342
line in103
line in162
line in284
line in222
line in44
line in341
line in102
line in161
line in283
line in221
line in43
line in340
line in101
line in160
line in220
line in282
line in339
line in42
line in100
line in159
line in219
line in281
line in338
line in99
line in158
line in41
line in218
line in280
line in337
line in98
line in157
line in40
line in217
line in336
line in279
line in97
line in156
line in39
line in216
line in335
line in278
line in96
line in155
line in215
line in334
line in38
line in277
line in95
line in154
line in214
line in333
line in37
line in94
line in276
line in153
line in213
line in332
line in36
line in93
line in152
line in275
line in212
line in331
line in92
line in151
line in35
line in274
line in211
line in330
line in150
line in91
line in210
line in329
line in273
line in34
line in149
line in328
line in209
line in90
line in272
line in33
line in148
line in327
line in208
line in89
line in271
line in32
line in147
line in326
line in207
line in88
line in270
line in146
line in31
line in325
line in206
line in87
line in145
line in269
line in324
line in205
line in30
line in86
line in144
line in268
line in323
line in204
line in29
line in85
line in143
line in322
line in267
line in203
line in142
line in84
line in28
line in321
line in202
line in266
line in141
line in83
line in320
line in27
line in201
line in265
line in140
line in82
line in319
line in200
line in26
line in264
line in139
line in81
line in318
line in199
line in25
line in263
line in138
line in80
line in317
line in198
line in137
line in262
line in24
line in79
line in316
line in197
line in136
line in261
line in78
line in315
line in23
line in196
line in135
line in260
line in77
line in314
line in195
line in22
line in134
line in259
line in313
line in76
line in194
line in21
line in133
line in258
line in312
line in75
line in193
line in132
line in20
line in311
line in74
line in257
line in192
line in131
line in19
line in73
line in191
line in310
line in256
line in130
line in190
line in72
line in309
line in255
line in18
line in129
line in189
line in71
line in308
line in254
line in17
line in128
line in188
line in70
line in253
line in307
line in16
line in187
line in127
line in69
line in252
line in306
line in186
line in15
line in68
line in126
line in251
line in305
line in185
line in67
line in250
line in125
line in14
line in304
line in184
line in66
line in249
line in124
line in303
line in13
line in65
line in183
line in248
line in123
line in302
line in12
line in64
line in182
line in247
line in301
line in122
line in63
line in181
line in11
line in246
line in300
line in121
line in62
line in180
line in245
line in10
line in61
line in120
line in244
line in9
line in60
line in243
line in8
line in242
line in241
line in7
line in240
line in6
line in5
line in4
line in3
line in2
line in1
line in0
