Loading ../example/cornell-box/cornell-box.obj
# of vertices  : 270311
# of normals   : 270311
# of texcoords : 270311
# of shapes    : 1
# of materials : 4
Loadfile ../example/cornell-box/cornell-box.xml
num of light tris 4
total triangles234945
line inline inline inline in1023
510
169
line in339
line in852
681
line in1022
line in1021
line in1020
line in1019
line in1018
line in1017
line in1016
line in1015
line in1014
line in1013
line in1012
line in1011
line in1010
line in1009
line in1008
line in1007
line in1006
line in1005
line in851
line in680
line in168
line in509
line in338
line in1004
line in850
line in679
line in1003
line in167
line in508
line in337
line in1002
line in849
line in678
line in166
line in507
line in1001
line in336
line in848
line in677
line in1000
line in165
line in506
line in847
line in999
line in676
line in335
line in164
line in998
line in505
line in846
line in675
line in997
line in334
line in163
line in504
line in845
line in996
line in674
line in162
line in844
line in995
line in333
line in503
line in673
line in994
line in161
line in843
line in502
line in672
line in332
line in993
line in842
line in160
line in992
line in671
line in501
line in331
line in991
line in841
line in159
line in670
line in500
line in990
line in840
line in330
line in158
line in669
line in989
line in499
line in839
line in988
line in157
line in329
line in668
line in498
line in987
line in838
line in156
line in667
line in328
line in986
line in837
line in497
line in985
line in666
line in155
line in327
line in836
line in984
line in496
line in665
line in154
line in835
line in983
line in326
line in495
line in664
line in982
line in153
line in834
line in325
line in981
line in494
line in663
line in152
line in833
line in980
line in662
line in493
line in324
line in151
line in832
line in979
line in661
line in978
line in492
line in323
line in831
line in150
line in977
line in660
line in830
line in491
line in149
line in322
line in976
line in659
line in829
line in975
line in490
line in148
line in321
line in658
line in974
line in828
line in147
line in489
line in320
line in973
line in657
line in827
line in146
line in972
line in488
line in656
line in319
line in826
line in971
line in145
line in487
line in655
line in970
line in825
line in318
line in144
line in969
line in486
line in654
line in824
line in317
line in968
line in143
line in653
line in485
line in823
line in967
line in316
line in142
line in652
line in822
line in966
line in484
line in315
line in141
line in965
line in651
line in821
line in483
line in964
line in314
line in140
line in650
line in820
line in482
line in963
line in313
line in139
line in819
line in649
line in962
line in481
line in818
line in648
line in961
line in138
line in312
line in480
line in960
line in817
line in647
line in137
line in311
line in959
line in479
line in816
line in646
line in136
line in958
line in310
line in478
line in815
line in645
line in957
line in135
line in309
line in956
line in814
line in477
line in644
line in134
line in955
line in308
line in813
line in643
line in476
line in133
line in954
line in307
line in812
line in642
line in475
line in953
line in132
line in811
line in306
line in641
line in952
line in474
line in131
line in810
line in951
line in640
line in305
line in473
line in130
line in950
line in809
line in639
line in304
line in949
line in472
line in129
line in808
line in638
line in948
line in303
line in128
line in471
line in807
line in637
line in947
line in302
line in127
line in806
line in946
line in470
line in636
line in945
line in805
line in126
line in301
line in469
line in635
line in944
line in804
line in125
line in300
line in634
line in468
line in943
line in803
line in124
line in633
line in299
line in942
line in467
line in802
line in941
line in123
line in632
line in298
line in466
line in801
line in940
line in122
line in631
line in297
line in465
line in939
line in800
line in121
line in630
line in938
line in296
line in464
line in799
line in120
line in629
line in937
line in798
line in295
line in463
line in936
line in628
line in119
line in797
line in935
line in294
line in462
line in627
line in118
line in796
line in934
line in461
line in293
line in626
line in117
line in933
line in795
line in460
line in625
line in292
line in116
line in932
line in794
line in931
line in624
line in459
line in291
line in115
line in793
line in930
line in623
line in458
line in114
line in290
line in792
line in929
line in622
line in113
line in457
line in791
line in289
line in928
line in621
line in927
line in112
line in790
line in288
line in456
line in926
line in620
line in789
line in111
line in287
line in455
line in925
line in619
line in788
line in110
line in286
line in454
line in924
line in618
line in787
line in285
line in109
line in923
line in453
line in617
line in786
line in922
line in284
line in108
line in452
line in785
line in616
line in921
line in283
line in107
line in920
line in451
line in784
line in615
line in282
line in106
line in919
line in783
line in450
line in614
line in281
line in105
line in918
line in782
line in613
line in449
line in280
line in104
line in917
line in781
line in612
line in279
line in916
line in448
line in103
line in780
line in611
line in915
line in278
line in447
line in102
line in779
line in914
line in610
line in277
line in101
line in446
line in913
line in778
line in609
line in276
line in100
line in912
line in445
line in777
line in608
line in275
line in911
line in99
line in776
line in444
line in607
line in274
line in910
line in98
line in775
line in443
line in909
line in606
line in273
line in97
line in774
line in908
line in442
line in605
line in272
line in96
line in773
line in907
line in441
line in604
line in271
line in95
line in772
line in906
line in603
line in440
line in270
line in94
line in771
line in905
line in602
line in269
line in904
line in439
line in93
line in770
line in601
line in268
line in903
line in92
line in769
line in438
line in902
line in600
line in267
line in768
line in91
line in437
line in901
line in266
line in599
line in767
line in90
line in436
line in900
line in265
line in598
line in766
line in89
line in899
line in435
line in264
line in597
line in765
line in88
line in898
line in434
line in263
line in596
line in764
line in897
line in87
line in262
line in433
line in896
line in763
line in595
line in86
line in895
line in261
line in762
line in432
line in594
line in85
line in894
line in260
line in761
line in593
line in893
line in431
line in84
line in259
line in892
line in760
line in592
line in83
line in430
line in891
line in258
line in759
line in591
line in82
line in890
line in429
line in257
line in758
line in889
line in590
line in81
line in428
line in888
line in256
line in757
line in589
line in80
line in887
line in427
line in255
line in756
line in79
line in886
line in588
line in254
line in755
line in426
line in885
line in78
line in587
line in884
line in253
line in754
line in425
line in77
line in586
line in883
line in252
line in753
line in76
line in424
line in882
line in585
line in251
line in752
line in881
line in75
line in423
line in584
line in880
line in250
line in751
line in74
line in583
line in879
line in422
line in750
line in249
line in73
line in878
line in582
line in421
line in749
line in248
line in877
line in72
line in581
line in876
line in748
line in247
line in420
line in71
line in875
line in580
line in747
line in246
line in419
line in70
line in874
line in579
line in746
line in245
line in873
line in69
line in418
line in578
line in745
line in872
line in244
line in68
line in417
line in871
line in744
line in577
line in243
line in67
line in870
line in416
line in743
line in576
line in242
line in66
line in869
line in415
line in742
line in868
line in575
line in241
line in65
line in867
line in741
line in574
line in414
line in240
line in64
line in866
line in740
line in573
line in63
line in239
line in413
line in865
line in739
line in62
line in864
line in572
line in238
line in412
line in738
line in863
line in61
line in571
line in237
line in411
line in862
line in737
line in60
line in236
line in570
line in861
line in410
line in736
line in59
line in235
line in569
line in860
line in735
line in58
line in409
line in234
line in859
line in568
line in57
line in734
line in408
line in858
line in233
line in567
line in56
line in733
line in857
line in407
line in232
line in566
line in55
line in732
line in856
line in231
line in54
line in406
line in565
line in731
line in855
line in53
line in230
line in564
line in405
line in730
line in854
line in52
line in229
line in563
line in729
line in404
line in853
line in51
line in228
line in562
line in728
line in50
line in403
line in227
line in561
line in49
line in727
line in402
line in226
line in48
line in560
line in726
line in401
line in47
line in225
line in725
line in559
line in46
line in224
line in400
line in724
line in558
line in45
line in223
line in723
line in399
line in44
line in557
line in222
line in722
line in43
line in398
line in556
line in42
line in221
line in721
line in555
line in397
line in41
line in220
line in720
line in554
line in40
line in396
line in219
line in719
line in39
line in553
line in395
line in718
line in218
line in38
line in552
line in37
line in394
line in717
line in217
line in551
line in36
line in716
line in216
line in393
line in35
line in550
line in715
line in215
line in34
line in392
line in549
line in714
line in33
line in214
line in391
line in548
line in32
line in713
line in213
line in31
line in390
line in547
line in712
line in212
line in30
line in389
line in546
line in711
line in29
line in211
line in28
line in710
line in545
line in388
line in210
line in27
line in709
line in544
line in387
line in209
line in26
line in708
line in25
line in543
line in208
line in386
line in24
line in707
line in542
line in207
line in385
line in23
line in706
line in541
line in22
line in21
line in20
line in19
line in18
line in17
line in16
line in15
line in14
line in13
line in12
line in11
line in10
line in9
line in8
line in7
line in6
line in5
line in4
line in3
line in2
line in1
line in0
line in206
line in384
line in705
line in540
line in205
line in383
line in704
line in539
line in204
line in703
line in382
line in538
line in203
line in702
line in381
line in202
line in537
line in701
line in380
line in201
line in536
line in700
line in379
line in200
line in535
line in699
line in199
line in378
line in534
line in698
line in198
line in533
line in377
line in697
line in197
line in696
line in532
line in376
line in196
line in695
line in531
line in375
line in195
line in694
line in530
line in374
line in194
line in693
line in529
line in373
line in193
line in692
line in528
line in372
line in192
line in691
line in527
line in690
line in371
line in191
line in526
line in689
line in190
line in370
line in525
line in688
line in189
line in369
line in524
line in687
line in188
line in368
line in523
line in686
line in187
line in367
line in522
line in685
line in186
line in366
line in521
line in684
line in185
line in365
line in683
line in520
line in184
line in682
line in364
line in519
line in183
line in518
line in363
line in182
line in517
line in181
line in362
line in516
line in180
line in361
line in179
line in515
line in360
line in178
line in514
line in359
line in177
line in513
line in358
line in176
line in512
line in357
line in175
line in511
line in356
line in174
line in355
line in173
line in172
line in354
line in171
line in353
line in170
line in352
line in351
line in350
line in349
line in348
line in347
line in346
line in345
line in344
line in343
line in342
line in341
line in340
