Loading ../example/veach-mis/veach-mis.obj
# of vertices  : 1421
# of normals   : 1421
# of texcoords : 1421
# of shapes    : 1
# of materials : 8
Loadfile ../example/veach-mis/veach-mis.xml
num of light tris 2280
total triangles2332
num of light sources3
line inline inline inline in479719
239

119
line in599
line in359
line in598
line in718
line in478
line in238
line in118
line in358
line in597
line in717
line in477
line in237
line in117
line in357
line in596
line in716
line in595
line in476
line in236
line in356
line in116
line in715
line in594
line in475
line in235
line in714
line in355
line in115
line in593
line in474
line in592
line in713
line in234
line in354
line in114
line in473
line in591
line in712
line in233
line in353
line in590
line in472
line in113
line in711
line in232
line in589
line in352
line in471
line in710
line in112
line in588
line in231
line in470
line in709
line in351
line in587
line in111
line in230
line in708
line in469
line in586
line in350
line in110
line in707
line in229
line in585
line in468
line in349
line in706
line in109
line in584
line in467
line in228
line in348
line in705
line in583
line in108
line in466
line in227
line in582
line in704
line in347
line in465
line in107
line in226
line in581
line in703
line in346
line in464
line in580
line in106
line in225
line in702
line in345
line in579
line in463
line in701
line in224
line in105
line in578
line in344
line in462
line in700
line in223
line in104
line in577
line in699
line in461
line in343
line in576
line in222
line in103
line in698
line in460
line in575
line in342
line in221
line in697
line in102
line in574
line in459
line in341
line in696
line in220
line in573
line in101
line in458
line in695
line in340
line in572
line in219
line in100
line in457
line in694
line in571
line in339
line in218
line in456
line in693
line in99
line in570
line in338
line in217
line in692
line in569
line in455
line in98
line in691
line in337
line in568
line in216
line in454
line in97
line in690
line in567
line in336
line in215
line in453
line in689
line in566
line in96
line in335
line in452
line in214
line in565
line in688
line in95
line in564
line in451
line in687
line in213
line in334
line in94
line in563
line in686
line in450
line in212
line in333
line in562
line in685
line in93
line in449
line in211
line in332
line in561
line in684
line in92
line in448
line in210
line in560
line in683
line in331
line in447
line in91
line in682
line in559
line in209
line in330
line in681
line in446
line in558
line in90
line in208
line in329
line in680
line in557
line in445
line in89
line in207
line in679
line in556
line in328
line in444
line in88
line in678
line in206
line in555
line in327
line in443
line in677
line in554
line in87
line in205
line in676
line in442
line in326
line in553
line in86
line in204
line in675
line in441
line in552
line in325
line in674
line in203
line in85
line in440
line in551
line in324
line in673
line in202
line in550
line in84
line in439
line in672
line in323
line in549
line in201
line in671
line in438
line in83
line in322
line in548
line in670
line in200
line in437
line in82
line in547
line in669
line in321
line in199
line in436
line in546
line in81
line in668
line in320
line in198
line in435
line in667
line in545
line in80
line in666
line in319
line in434
line in197
line in544
line in79
line in665
line in543
line in433
line in318
line in196
line in664
line in78
line in542
line in432
line in195
line in317
line in663
line in541
line in77
line in431
line in662
line in194
line in316
line in540
line in430
line in661
line in76
line in193
line in539
line in315
line in660
line in429
line in75
line in538
line in192
line in659
line in314
line in428
line in537
line in658
line in74
line in191
line in313
line in427
line in657
line in536
line in190
line in73
line in656
line in426
line in312
